[main 2f35a03] Enhanced admin dashboard features
 4867 files changed, 1368156 insertions(+), 237 deletions(-)
 rewrite .abacus.donotdelete (97%)
 create mode 120000 music-u-env/bin/python
 create mode 120000 music-u-env/bin/python3
 create mode 120000 music-u-env/bin/python3.11
 create mode 100755 music-u-env/bin/uvicorn
 create mode 100755 music-u-env/bin/watchfiles
 create mode 100755 music-u-env/bin/websockets
 create mode 100644 music-u-env/include/site/python3.11/greenlet/greenlet.h
 create mode 100644 music-u-env/lib/python3.11/site-packages/Jinja2-3.1.2.dist-info/INSTALLER
 create mode 100644 music-u-env/lib/python3.11/site-packages/Jinja2-3.1.2.dist-info/LICENSE.rst
 create mode 100644 music-u-env/lib/python3.11/site-packages/Jinja2-3.1.2.dist-info/METADATA
 create mode 100644 music-u-env/lib/python3.11/site-packages/Jinja2-3.1.2.dist-info/RECORD
 create mode 100644 music-u-env/lib/python3.11/site-packages/Jinja2-3.1.2.dist-info/REQUESTED
 create mode 100644 music-u-env/lib/python3.11/site-packages/Jinja2-3.1.2.dist-info/WHEEL
 create mode 100644 music-u-env/lib/python3.11/site-packages/Jinja2-3.1.2.dist-info/entry_points.txt
 create mode 100644 music-u-env/lib/python3.11/site-packages/Jinja2-3.1.2.dist-info/top_level.txt
 create mode 100644 music-u-env/lib/python3.11/site-packages/MarkupSafe-3.0.2.dist-info/INSTALLER
 create mode 100644 music-u-env/lib/python3.11/site-packages/MarkupSafe-3.0.2.dist-info/LICENSE.txt
 create mode 100644 music-u-env/lib/python3.11/site-packages/MarkupSafe-3.0.2.dist-info/METADATA
 create mode 100644 music-u-env/lib/python3.11/site-packages/MarkupSafe-3.0.2.dist-info/RECORD
 create mode 100644 music-u-env/lib/python3.11/site-packages/MarkupSafe-3.0.2.dist-info/WHEEL
 create mode 100644 music-u-env/lib/python3.11/site-packages/MarkupSafe-3.0.2.dist-info/top_level.txt
 create mode 100644 music-u-env/lib/python3.11/site-packages/PyYAML-6.0.2.dist-info/INSTALLER
 create mode 100644 music-u-env/lib/python3.11/site-packages/PyYAML-6.0.2.dist-info/LICENSE
 create mode 100644 music-u-env/lib/python3.11/site-packages/PyYAML-6.0.2.dist-info/METADATA
 create mode 100644 music-u-env/lib/python3.11/site-packages/PyYAML-6.0.2.dist-info/RECORD
 create mode 100644 music-u-env/lib/python3.11/site-packages/PyYAML-6.0.2.dist-info/WHEEL
 create mode 100644 music-u-env/lib/python3.11/site-packages/PyYAML-6.0.2.dist-info/top_level.txt
 create mode 100644 music-u-env/lib/python3.11/site-packages/SQLAlchemy-2.0.23.dist-info/INSTALLER
 create mode 100644 music-u-env/lib/python3.11/site-packages/SQLAlchemy-2.0.23.dist-info/LICENSE
 create mode 100644 music-u-env/lib/python3.11/site-packages/SQLAlchemy-2.0.23.dist-info/METADATA
 create mode 100644 music-u-env/lib/python3.11/site-packages/SQLAlchemy-2.0.23.dist-info/RECORD
 create mode 100644 music-u-env/lib/python3.11/site-packages/SQLAlchemy-2.0.23.dist-info/REQUESTED
 create mode 100644 music-u-env/lib/python3.11/site-packages/SQLAlchemy-2.0.23.dist-info/WHEEL
 create mode 100644 music-u-env/lib/python3.11/site-packages/SQLAlchemy-2.0.23.dist-info/top_level.txt
 create mode 100644 music-u-env/lib/python3.11/site-packages/__pycache__/py.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/__pycache__/six.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/__pycache__/typing_extensions.cpython-311.pyc
 create mode 100755 music-u-env/lib/python3.11/site-packages/_cffi_backend.cpython-311-x86_64-linux-gnu.so
 create mode 100644 music-u-env/lib/python3.11/site-packages/_distutils_hack/__init__.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/_distutils_hack/__pycache__/__init__.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/_distutils_hack/__pycache__/override.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/_distutils_hack/override.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/__init__.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/__pycache__/__init__.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/__pycache__/_argcomplete.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/__pycache__/_version.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/__pycache__/cacheprovider.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/__pycache__/capture.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/__pycache__/compat.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/__pycache__/debugging.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/__pycache__/deprecated.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/__pycache__/doctest.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/__pycache__/faulthandler.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/__pycache__/fixtures.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/__pycache__/freeze_support.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/__pycache__/helpconfig.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/__pycache__/hookspec.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/__pycache__/junitxml.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/__pycache__/legacypath.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/__pycache__/logging.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/__pycache__/main.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/__pycache__/monkeypatch.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/__pycache__/nodes.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/__pycache__/nose.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/__pycache__/outcomes.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/__pycache__/pastebin.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/__pycache__/pathlib.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/__pycache__/pytester.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/__pycache__/pytester_assertions.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/__pycache__/python.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/__pycache__/python_api.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/__pycache__/python_path.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/__pycache__/recwarn.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/__pycache__/reports.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/__pycache__/runner.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/__pycache__/scope.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/__pycache__/setuponly.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/__pycache__/setupplan.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/__pycache__/skipping.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/__pycache__/stash.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/__pycache__/stepwise.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/__pycache__/terminal.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/__pycache__/threadexception.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/__pycache__/timing.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/__pycache__/tmpdir.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/__pycache__/unittest.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/__pycache__/unraisableexception.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/__pycache__/warning_types.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/__pycache__/warnings.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/_argcomplete.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/_code/__init__.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/_code/__pycache__/__init__.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/_code/__pycache__/code.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/_code/__pycache__/source.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/_code/code.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/_code/source.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/_io/__init__.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/_io/__pycache__/__init__.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/_io/__pycache__/saferepr.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/_io/__pycache__/terminalwriter.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/_io/__pycache__/wcwidth.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/_io/saferepr.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/_io/terminalwriter.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/_io/wcwidth.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/_py/__init__.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/_py/__pycache__/__init__.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/_py/__pycache__/error.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/_py/__pycache__/path.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/_py/error.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/_py/path.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/_version.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/assertion/__init__.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/assertion/__pycache__/__init__.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/assertion/__pycache__/rewrite.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/assertion/__pycache__/truncate.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/assertion/__pycache__/util.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/assertion/rewrite.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/assertion/truncate.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/assertion/util.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/cacheprovider.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/capture.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/compat.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/config/__init__.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/config/__pycache__/__init__.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/config/__pycache__/argparsing.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/config/__pycache__/compat.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/config/__pycache__/exceptions.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/config/__pycache__/findpaths.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/config/argparsing.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/config/compat.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/config/exceptions.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/config/findpaths.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/debugging.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/deprecated.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/doctest.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/faulthandler.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/fixtures.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/freeze_support.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/helpconfig.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/hookspec.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/junitxml.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/legacypath.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/logging.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/main.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/mark/__init__.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/mark/__pycache__/__init__.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/mark/__pycache__/expression.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/mark/__pycache__/structures.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/mark/expression.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/mark/structures.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/monkeypatch.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/nodes.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/nose.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/outcomes.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/pastebin.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/pathlib.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/py.typed
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/pytester.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/pytester_assertions.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/python.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/python_api.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/python_path.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/recwarn.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/reports.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/runner.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/scope.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/setuponly.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/setupplan.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/skipping.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/stash.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/stepwise.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/terminal.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/threadexception.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/timing.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/tmpdir.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/unittest.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/unraisableexception.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/warning_types.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/_pytest/warnings.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/_yaml/__init__.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/_yaml/__pycache__/__init__.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/aiofiles-23.2.1.dist-info/INSTALLER
 create mode 100644 music-u-env/lib/python3.11/site-packages/aiofiles-23.2.1.dist-info/METADATA
 create mode 100644 music-u-env/lib/python3.11/site-packages/aiofiles-23.2.1.dist-info/RECORD
 create mode 100644 music-u-env/lib/python3.11/site-packages/aiofiles-23.2.1.dist-info/REQUESTED
 create mode 100644 music-u-env/lib/python3.11/site-packages/aiofiles-23.2.1.dist-info/WHEEL
 create mode 100644 music-u-env/lib/python3.11/site-packages/aiofiles-23.2.1.dist-info/licenses/LICENSE
 create mode 100644 music-u-env/lib/python3.11/site-packages/aiofiles-23.2.1.dist-info/licenses/NOTICE
 create mode 100644 music-u-env/lib/python3.11/site-packages/aiofiles/__init__.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/aiofiles/__pycache__/__init__.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/aiofiles/__pycache__/base.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/aiofiles/__pycache__/os.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/aiofiles/__pycache__/ospath.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/aiofiles/base.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/aiofiles/os.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/aiofiles/ospath.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/aiofiles/tempfile/__init__.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/aiofiles/tempfile/__pycache__/__init__.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/aiofiles/tempfile/__pycache__/temptypes.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/aiofiles/tempfile/temptypes.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/aiofiles/threadpool/__init__.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/aiofiles/threadpool/__pycache__/__init__.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/aiofiles/threadpool/__pycache__/binary.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/aiofiles/threadpool/__pycache__/text.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/aiofiles/threadpool/__pycache__/utils.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/aiofiles/threadpool/binary.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/aiofiles/threadpool/text.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/aiofiles/threadpool/utils.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic-1.12.1.dist-info/INSTALLER
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic-1.12.1.dist-info/LICENSE
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic-1.12.1.dist-info/METADATA
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic-1.12.1.dist-info/RECORD
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic-1.12.1.dist-info/REQUESTED
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic-1.12.1.dist-info/WHEEL
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic-1.12.1.dist-info/entry_points.txt
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic-1.12.1.dist-info/top_level.txt
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/__init__.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/__main__.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/__pycache__/__init__.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/__pycache__/__main__.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/__pycache__/command.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/__pycache__/config.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/__pycache__/context.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/__pycache__/environment.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/__pycache__/migration.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/__pycache__/op.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/autogenerate/__init__.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/autogenerate/__pycache__/__init__.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/autogenerate/__pycache__/api.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/autogenerate/__pycache__/compare.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/autogenerate/__pycache__/render.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/autogenerate/__pycache__/rewriter.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/autogenerate/api.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/autogenerate/compare.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/autogenerate/render.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/autogenerate/rewriter.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/command.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/config.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/context.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/context.pyi
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/ddl/__init__.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/ddl/__pycache__/__init__.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/ddl/__pycache__/base.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/ddl/__pycache__/impl.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/ddl/__pycache__/mssql.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/ddl/__pycache__/mysql.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/ddl/__pycache__/oracle.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/ddl/__pycache__/postgresql.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/ddl/__pycache__/sqlite.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/ddl/base.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/ddl/impl.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/ddl/mssql.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/ddl/mysql.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/ddl/oracle.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/ddl/postgresql.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/ddl/sqlite.py
